number	ko	map	description
07024	ko07024	map07024	HMG-CoA reductase inhibitors
07217	ko07217	map07217	Renin-angiotensin system inhibitors
07218	ko07218	map07218	HIV protease inhibitors
07025	ko07025	map07025	Quinolines
07034	ko07034	map07034	Eicosanoids
07035	ko07035	map07035	Prostaglandins
07110	ko07110	map07110	Benzoic acid family
07112	ko07112	map07112	1,2-Diphenyl substitution family
07114	ko07114	map07114	Naphthalene family
07117	ko07117	map07117	Benzodiazepine family
